
신제품검색 키워드그룹 : 회차별 입찰 정보
조회일자:20260331

! 각 키워드그룹의 집행회차 별 입찰 스케줄 정보입니다.
! 조회 시점에 입찰기간 혹은 발표일에 해당하는 회차에 대해서만 조회가 가능합니다.
! 키워드 그룹별 세부키워드 리스트는 집행 회차별로 변경될 수 있으니 각 회차별 키워드셋을 참고해주시기 바랍니다.

! 기준조회수는 각 회차별 입찰 개시일 직전 30일 간의 모바일 조회수를 기반으로 산출하며 해당 기간의 7일 평균 조회수와 입찰이 열린 구좌수를 반영하여 계산됩니다.
! '기준조회수' = '직전 30일 조회수' x '(7일/30일)' / 'N구좌'
! 기준조회수는 참고 자료이며 실제 집행 기간 동안 키워드의 노출수를 보장하지는 않습니다. 

! 입찰 결과 발표는 발표일 오전 9시이며 일부 지연이 있을 수 있습니다.
! 모든 낙찰건은 결과 발표 당일 내에 캠페인 등록을 완료해야 합니다.

! 공실구좌는 조회 시점 기준의 공실구좌이며 매일 자정 업데이트됩니다.
! 정기 입찰 결과 발표 후 재입찰 기간 중에 공실 구좌가 발생한 경우에 한하여 재입찰 결과 발표를 진행합니다.

집행회차,집행기간,대분류,소분류,키워드그룹,기준조회수,최저입찰가,정기입찰기간,정기입찰발표,재입찰기간,재입찰발표,입찰가능여부,현재공실구좌
202617,20260420~20260426,스포츠/레저,스포츠의류,러닝조끼,3881,470000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,스포츠의류,레깅스,1853,380000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,스포츠의류,롱패딩,892,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,스포츠의류,바람막이,11848,1430000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,AB슬라이드,1783,220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,골프마스크,2242,270000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,러닝고글,2082,250000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,런닝머신,4918,600000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,로잉머신,1732,210000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,모래주머니,1089,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동기구/용품,무게조절덤벨,922,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동화,겨울운동화,65,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동화,남성운동화,3694,450000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동화,농구화,1822,220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,운동화,런닝화,15129,1820000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,워터스포츠,구명조끼,900,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,워터스포츠,래쉬가드,4113,500000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,자전거,MTB자전거,2928,360000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,자전거,로드자전거,5309,640000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,그늘막텐트,390,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,그리들,1250,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,난방텐트,648,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,랜턴,593,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,발포매트,448,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,버너,836,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,캠핑,보냉백,4336,530000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,스포츠/레저,퍼스널모빌리티,듀얼전동킥보드,35,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,100억유산균,325,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,AMPK효소,25,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,BCAA,1586,200000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,L아르기닌,566,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,L카르니틴,612,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,MBP,957,160000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,MCT오일,1148,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,MSM,3052,490000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,NAG,345,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,NMN,6982,1050000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,NTG오메가3,24,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,RTG오메가3,3237,1040000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,가르시니아,1399,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,가자추출물,21,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,간영양제,3768,490000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,감마리놀렌산,1193,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,갱년기영양제,2975,960000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,곡물발효효소,93,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,곡물효소,354,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,골다공증영양제,1061,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,곰보배추시럽,493,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,관절영양제,1918,470000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,구강유산균,5100,1640000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,구아검가수분해물,226,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,구절초추출물,19,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,그린세라,163,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,그린세라F,60,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,그린프로폴리스,503,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,글루코사민,1192,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,글루타치온,10764,2800000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,글루타치온필름,339,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,기억력영양제,508,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,꿀,3146,380000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,꿀스틱,1015,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,나토키나제,829,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,낙산균,1637,270000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,난각막,548,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,난각막가수분해물,293,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,녹용,1500,330000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,뇌영양제,3436,1100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,눈영양제,4344,1050000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,뉴질랜드초록입홍합,207,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,다이어트보조제,3297,430000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,다이어트유산균,2431,590000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,다이어트음료,354,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,다이어트효소,286,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,단백질보충제,3265,660000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,단백질쉐이크,12665,1650000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,단백질음료,3751,1510000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,단백질파우더,864,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,대마종자유,11354,3180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,덴마크유산균,4161,1670000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,도라지배즙,2195,530000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,락토페린,766,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,락티움,216,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,레드프로폴리스,32,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,레몬생강즙,265,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,레몬즙,6089,860000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,로즈마리추출물,32,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,로즈힙퓨레,63,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,루테리유산균,44,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,루테올린차즈기,24,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,루테인,5079,2040000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,루테인지아잔틴,4193,1680000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,루테인지아잔틴아스타잔틴,283,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,류신,710,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,류신타블렛,37,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,리포좀NMN,469,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,리포좀글루타치온,4834,2710000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,리포좀비타민,263,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,리포좀비타민C,3471,840000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,링곤베리,145,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,링곤베리퓨레,25,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,마그네슘영양제,4093,990000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,마누카캔디,139,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,마카,1503,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,말엘라스틴,35,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,매스틱검,1117,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,맥문동,4371,530000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,맥주효모,3980,960000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,식품,건강식품,먹는엘라스틴,31,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
